month,73110,73120,70210,74100,73200,62012,62020,union
2015-07,248,96,84,252,59,473,1727,2856
2015-08,203,82,59,202,34,446,1521,2468
2015-09,248,96,91,275,41,517,1731,2910
2015-10,240,96,98,284,39,484,1633,2784
2015-11,213,85,84,246,36,467,1673,2711
2015-12,218,74,92,200,34,411,1549,2483
2016-01,281,106,92,264,45,472,1480,2643
2016-02,263,104,121,316,47,586,1758,3060
2016-03,257,114,102,307,50,556,1838,3112
2016-04,264,112,101,309,48,565,1821,3098
2016-05,251,95,97,287,38,493,1660,2805
2016-06,235,85,101,280,47,530,1643,2796
2016-07,310,105,152,329,67,585,1586,2926
2016-08,389,115,167,348,63,648,1712,3186
2016-09,358,106,187,361,62,628,1766,3193
2016-10,398,133,160,396,65,661,1777,3267
2016-11,371,136,159,346,59,664,1866,3327
2016-12,317,122,156,253,50,573,1477,2677
2017-01,402,182,199,372,79,721,1794,3398
2017-02,371,131,189,366,71,666,1786,3294
2017-03,428,178,224,478,85,763,2252,4012
2017-04,359,113,163,395,71,678,1830,3293
2017-05,366,150,168,415,68,768,1789,3384
2017-06,399,129,169,416,58,719,1700,3252
2017-07,360,136,182,361,63,653,1687,3134
2017-08,450,127,179,448,73,783,1901,3619
2017-09,466,145,199,433,70,798,1867,3589
2017-10,449,152,207,503,58,807,1963,3756
2017-11,400,147,213,418,68,782,1896,3561
2017-12,342,111,167,330,46,641,1559,2911
2018-01,523,166,240,488,80,816,2136,4046
2018-02,442,144,216,476,58,800,2036,3820
2018-03,475,159,213,560,75,847,2258,4184
2018-04,464,158,226,550,85,873,2071,4016
2018-05,521,156,226,579,90,880,2223,4283
2018-06,466,137,194,576,66,818,2071,3986
2018-07,435,151,197,550,76,788,2141,4005
2018-08,474,161,207,573,80,898,2150,4157
2018-09,501,150,218,561,74,766,1910,3820
2018-10,509,175,226,687,85,946,2309,4531
2018-11,479,155,228,604,75,859,2089,4125
2018-12,389,108,144,396,68,693,1561,3078
2019-01,585,160,239,659,86,913,2205,4401
2019-02,557,175,206,602,99,914,2049,4170
2019-03,601,181,246,740,85,978,2350,4718
2019-04,587,177,222,626,70,990,2080,4306
2019-05,547,156,219,563,63,920,2112,4104
2019-06,452,148,175,532,66,879,1923,3774
2019-07,601,170,226,644,69,998,2132,4380
2019-08,555,152,195,559,94,910,1862,3917
2019-09,559,154,207,564,85,861,1884,3893
2019-10,581,164,223,623,84,926,2062,4204
2019-11,496,161,186,532,84,823,1631,3509
2019-12,467,122,140,449,79,712,1355,2968
2020-01,610,178,238,563,72,874,1668,3806
2020-02,624,157,224,634,75,854,1427,3582
2020-03,603,164,205,568,65,891,1530,3678
2020-04,582,132,146,446,42,910,1388,3257
2020-05,711,184,182,597,79,985,1567,3873
2020-06,831,215,230,764,93,1124,1814,4559
